"","X","mean_fit_time","std_fit_time","mean_score_time","std_score_time","param_preprocessor__num__scaler","param_preprocessor__num__imputer","param_preprocessor__cat__encoder","param_model__shrinking","param_model__probability","param_model__kernel","param_model__gamma","param_model__coef0","param_model__C","param_model","params","split0_test_score","split1_test_score","split2_test_score","split3_test_score","split4_test_score","mean_test_score","std_test_score","rank_test_score"
"25",24,0.267019510269165,0.0666067102143159,0.0632640361785889,0.0228358020229768,"MinMaxScaler","KNNImputer","OneHotEncoder","True","False","rbf","auto",1,31,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': True, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 31, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.804469273743017,0.803370786516854,0.786516853932584,0.752808988764045,0.786516853932584,0.786736551377817,0.0186672079325663,17
"26",25,0.294734668731689,0.0929705354026789,0.0642471313476562,0.0198724989297587,"StandardScaler","KNNImputer","OneHotEncoder","True","False","rbf","auto",1,41,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': True, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 41, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.815642458100559,0.808988764044944,0.786516853932584,0.752808988764045,0.808988764044944,0.794589165777415,0.0231027417765291,13
"27",26,0.188633584976196,0.0557494025243238,0,0,"MinMaxScaler","KNNImputer","OrdinalEncoder","False","True","rbf","auto",1,41,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': False, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 41, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,47
"28",27,0.30999584197998,0.0479800930767765,0.0619611740112305,0.0312420159649167,"StandardScaler","SimpleImputer","OneHotEncoder","True","False","rbf","scale",1,31,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': True, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 31, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.843575418994413,0.808988764044944,0.853932584269663,0.814606741573034,0.898876404494382,0.843995982675287,0.0322490510647859,8
"29",28,0.215915966033936,0.0332910920847389,0,0,"StandardScaler","KNNImputer","OrdinalEncoder","True","False","rbf","scale",1,11,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': True, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 11, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,48
"30",29,0.210407972335815,0.0316329713944329,0,0,"MinMaxScaler","KNNImputer","OrdinalEncoder","True","False","rbf","scale",1,1,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': True, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 1, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,34
"31",30,0.226338768005371,0.0407236614612844,0,0,"MinMaxScaler","KNNImputer","OrdinalEncoder","False","False","rbf","scale",1,21,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': False, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 21, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,41
"32",31,0.958967065811157,0.0985807114592911,0.0532236576080322,0.0171651991808822,"MinMaxScaler","KNNImputer","OneHotEncoder","True","True","rbf","scale",1,21,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': True, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 21, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.854748603351955,0.831460674157303,0.887640449438202,0.820224719101124,0.859550561797753,0.850725001569267,0.0234870675789389,5
"33",32,0.403980255126953,0.0923633795948918,0.0932210922241211,0.0287289489849174,"StandardScaler","KNNImputer","OneHotEncoder","False","False","rbf","scale",1,21,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': False, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 21, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.854748603351955,0.808988764044944,0.853932584269663,0.814606741573034,0.882022471910112,0.842859833029941,0.0273610944770267,9
"34",33,0.16537036895752,0.0490845367805815,0,0,"StandardScaler","KNNImputer","OrdinalEncoder","True","True","rbf","auto",1,21,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': True, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 21, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,31
"35",34,0.306502389907837,0.0800369546090616,0.0660431861877441,0.015996500914175,"StandardScaler","KNNImputer","OneHotEncoder","False","False","rbf","auto",1,31,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': False, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 31, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.815642458100559,0.808988764044944,0.786516853932584,0.752808988764045,0.803370786516854,0.793465570271797,0.0225039529248033,14
"36",35,0.222590398788452,0.0250913541482497,0,0,"MinMaxScaler","KNNImputer","OrdinalEncoder","True","True","rbf","auto",1,21,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': True, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 21, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,28
"37",36,0.824824619293213,0.0870796205074192,0.0892302513122559,0.0190193974553827,"StandardScaler","KNNImputer","OneHotEncoder","False","True","rbf","auto",1,1,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': False, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 1, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.687150837988827,0.769662921348315,0.696629213483146,0.747191011235955,0.769662921348315,0.734059381080911,0.0355220853303767,22
"38",37,0.231222486495972,0.0265830338387054,0,0,"MinMaxScaler","KNNImputer","OrdinalEncoder","True","False","rbf","auto",1,21,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': True, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 21, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,27
"39",38,0.795663118362427,0.231139328491998,0.0674521923065186,0.0291744728896713,"StandardScaler","SimpleImputer","OneHotEncoder","False","True","rbf","auto",1,1,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': False, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 1, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.687150837988827,0.769662921348315,0.696629213483146,0.747191011235955,0.764044943820225,0.732935785575293,0.0344508411798966,23
"40",39,0.661258363723755,0.10727187403111,0.0545438766479492,0.0174130264140468,"StandardScaler","KNNImputer","OneHotEncoder","True","True","rbf","scale",1,1,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': True, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 1, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.837988826815642,0.820224719101124,0.803370786516854,0.808988764044944,0.859550561797753,0.826024731655263,0.0205143190388166,11
"41",40,0.157828092575073,0.031492949957479,0,0,"MinMaxScaler","SimpleImputer","OrdinalEncoder","True","True","rbf","auto",1,41,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': True, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 41, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,25
"42",41,0.185881090164185,0.030577046996516,0,0,"MinMaxScaler","KNNImputer","OrdinalEncoder","False","True","rbf","scale",1,11,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': False, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 11, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,32
"43",42,0.267156219482422,0.0199424942813256,0,0,"StandardScaler","KNNImputer","OrdinalEncoder","True","True","rbf","scale",1,31,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': True, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 31, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,24
"44",43,0.929028511047363,0.02740086902842,0.0942445278167725,0.0106474911241825,"StandardScaler","KNNImputer","OneHotEncoder","False","True","rbf","auto",1,31,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': False, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 31, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.815642458100559,0.808988764044944,0.786516853932584,0.752808988764045,0.803370786516854,0.793465570271797,0.0225039529248033,14
"45",44,0.259098625183105,0.0153092584382084,0,0,"StandardScaler","SimpleImputer","OrdinalEncoder","False","False","rbf","scale",1,21,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': False, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 21, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,26
"46",45,0.978510141372681,0.172642672102678,0.060908842086792,0.0256834565538669,"MinMaxScaler","SimpleImputer","OneHotEncoder","True","True","rbf","scale",1,41,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__shrinking': True, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 41, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",0.860335195530726,0.837078651685393,0.887640449438202,0.820224719101124,0.865168539325843,0.854089511016258,0.0233392903875065,1
"47",46,0.269689321517944,0.049646969886167,0,0,"MinMaxScaler","SimpleImputer","OrdinalEncoder","False","True","rbf","scale",1,41,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': False, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 41, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,29
"48",47,0.160227870941162,0.028152025357764,0,0,"MinMaxScaler","SimpleImputer","OrdinalEncoder","True","False","rbf","auto",1,11,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': True, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 11, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,30
"49",48,0.22364616394043,0.0424545355938353,0,0,"StandardScaler","SimpleImputer","OrdinalEncoder","False","False","rbf","scale",1,41,"SVC","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': False, 'model__probability': False, 'model__kernel': 'rbf', 'model__gamma': 'scale', 'model__coef0': 1, 'model__C': 41, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,46
"50",49,0.181370401382446,0.041929709205603,0,0,"MinMaxScaler","KNNImputer","OrdinalEncoder","True","True","rbf","auto",1,1,"SVC","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__shrinking': True, 'model__probability': True, 'model__kernel': 'rbf', 'model__gamma': 'auto', 'model__coef0': 1, 'model__C': 1, 'model': SVC(C=41, coef0=1, probability=True, shrinking=False)}",NA,NA,NA,NA,NA,NA,NA,50
