"","mean_test_score","std_test_score","param_model"
"2",NA,NA,"KNeighborsClassifier"
"3",0.803615592241542,0.0275561608291216,"KNeighborsClassifier"
"4",0.799108656079342,0.0268652239694934,"KNeighborsClassifier"
"5",NA,NA,"KNeighborsClassifier"
"6",NA,NA,"KNeighborsClassifier"
"7",NA,NA,"KNeighborsClassifier"
"8",0.806948716339213,0.0180726750548429,"KNeighborsClassifier"
"9",NA,NA,"KNeighborsClassifier"
"10",0.809195907350449,0.0191993352941692,"KNeighborsClassifier"
"11",NA,NA,"KNeighborsClassifier"
"12",NA,NA,"KNeighborsClassifier"
"13",0.793515786830707,0.021746428177519,"KNeighborsClassifier"
"14",NA,NA,"KNeighborsClassifier"
"15",0.73629401795242,0.0372526851261112,"KNeighborsClassifier"
"16",0.800238528654824,0.0207511176550305,"KNeighborsClassifier"
"17",0.813696566442784,0.0239044715938485,"KNeighborsClassifier"
"18",0.79686774213797,0.017419682044603,"KNeighborsClassifier"
"19",0.805812566693867,0.0228163105577815,"KNeighborsClassifier"
"20",NA,NA,"KNeighborsClassifier"
"21",NA,NA,"KNeighborsClassifier"
"22",NA,NA,"KNeighborsClassifier"
"23",NA,NA,"KNeighborsClassifier"
"24",0.80023225158496,0.011418574983874,"KNeighborsClassifier"
"25",NA,NA,"KNeighborsClassifier"
"26",NA,NA,"KNeighborsClassifier"
"27",NA,NA,"KNeighborsClassifier"
"28",NA,NA,"KNeighborsClassifier"
"29",NA,NA,"KNeighborsClassifier"
"30",NA,NA,"KNeighborsClassifier"
"31",0.798022722992907,0.0300110484808552,"KNeighborsClassifier"
"32",NA,NA,"KNeighborsClassifier"
"33",NA,NA,"KNeighborsClassifier"
"34",NA,NA,"KNeighborsClassifier"
"35",NA,NA,"KNeighborsClassifier"
"36",0.808097420124286,0.0237922030570755,"KNeighborsClassifier"
"37",NA,NA,"KNeighborsClassifier"
"38",NA,NA,"KNeighborsClassifier"
"39",NA,NA,"KNeighborsClassifier"
"40",0.800257359864415,0.0222982373465164,"KNeighborsClassifier"
"41",NA,NA,"KNeighborsClassifier"
"42",0.812566693867303,0.0290156086179062,"KNeighborsClassifier"
"43",NA,NA,"KNeighborsClassifier"
"44",NA,NA,"KNeighborsClassifier"
"45",0.819314543970874,0.0261275295016087,"KNeighborsClassifier"
"46",NA,NA,"KNeighborsClassifier"
"47",NA,NA,"KNeighborsClassifier"
"48",0.817061075889775,0.0189817326468837,"KNeighborsClassifier"
"49",NA,NA,"KNeighborsClassifier"
"50",0.80137467830017,0.0285561397535228,"KNeighborsClassifier"
"51",0.796886573347561,0.0297957411728407,"KNeighborsClassifier"
"52",0.841736237524324,0.00686036929282582,"LogisticRegression"
"53",0.82938296403239,0.0107313370917986,"LogisticRegression"
"54",0.8237649865043,0.0138857440209052,"LogisticRegression"
"55",NA,NA,"LogisticRegression"
"56",NA,NA,"LogisticRegression"
"57",NA,NA,"LogisticRegression"
"58",NA,NA,"LogisticRegression"
"59",NA,NA,"LogisticRegression"
"60",NA,NA,"LogisticRegression"
"61",NA,NA,"LogisticRegression"
"62",NA,NA,"LogisticRegression"
"63",0.8260184545854,0.0152739000838082,"LogisticRegression"
"64",0.821530349632791,0.0150176138359335,"LogisticRegression"
"65",0.84061891908857,0.0069447601486566,"LogisticRegression"
"66",NA,NA,"LogisticRegression"
"67",NA,NA,"LogisticRegression"
"68",0.819283158621555,0.0132607762164952,"LogisticRegression"
"69",0.836124537066098,0.0098856895515161,"LogisticRegression"
"70",NA,NA,"LogisticRegression"
"71",0.830512836607872,0.00774704356381626,"LogisticRegression"
"72",0.83500094156048,0.011768884966772,"LogisticRegression"
"73",0.824888582009918,0.0128319429613912,"LogisticRegression"
"74",0.82938296403239,0.0107313370917986,"LogisticRegression"
"75",0.827148327160881,0.0153658080346048,"LogisticRegression"
"76",NA,NA,"LogisticRegression"
"77",0.839495323582952,0.00599882328829909,"LogisticRegression"
"78",NA,NA,"LogisticRegression"
"79",NA,NA,"LogisticRegression"
"80",NA,NA,"LogisticRegression"
"81",NA,NA,"LogisticRegression"
"82",0.830512836607872,0.00774704356381626,"LogisticRegression"
"83",0.841736237524324,0.00850376411001891,"LogisticRegression"
"84",NA,NA,"LogisticRegression"
"85",0.827142050091017,0.015425528500244,"LogisticRegression"
"86",0.835007218630343,0.0116922958617063,"LogisticRegression"
"87",0.840618919088569,0.00479378309036513,"LogisticRegression"
"88",NA,NA,"LogisticRegression"
"89",0.838371728077334,0.0121434682224689,"LogisticRegression"
"90",0.828265645596636,0.0112452160544381,"LogisticRegression"
"91",NA,NA,"LogisticRegression"
"92",0.839489046513088,0.00939133146366769,"LogisticRegression"
"93",0.828265645596635,0.0133023892034773,"LogisticRegression"
"94",0.821530349632791,0.0132298923244079,"LogisticRegression"
"95",0.809189630280585,0.00823398931154673,"LogisticRegression"
"96",0.831636432113489,0.0073872765508943,"LogisticRegression"
"97",NA,NA,"LogisticRegression"
"98",0.821530349632791,0.0169897636339493,"LogisticRegression"
"99",NA,NA,"LogisticRegression"
"100",NA,NA,"LogisticRegression"
"101",NA,NA,"LogisticRegression"
"102",0.817098738308957,0.021385117527264,"MLPClassifier"
"103",NA,NA,"MLPClassifier"
"104",NA,NA,"MLPClassifier"
"105",0.809189630280585,0.0139300131373649,"MLPClassifier"
"106",0.824882304940054,0.0282386502265711,"MLPClassifier"
"107",NA,NA,"MLPClassifier"
"108",0.82712949595129,0.0188367848964257,"MLPClassifier"
"109",NA,NA,"MLPClassifier"
"110",0.593691544786894,0.102854723717681,"MLPClassifier"
"111",NA,NA,"MLPClassifier"
"112",NA,NA,"MLPClassifier"
"113",NA,NA,"MLPClassifier"
"114",0.810344611135522,0.0136486278023653,"MLPClassifier"
"115",0.621781432427343,0.00714405010979518,"MLPClassifier"
"116",0.775607306509321,0.0416712661530131,"MLPClassifier"
"117",NA,NA,"MLPClassifier"
"118",0.796855187998242,0.0196087223280723,"MLPClassifier"
"119",0.769995606051095,0.0370074213570777,"MLPClassifier"
"120",0.818172117255665,0.0150135465612357,"MLPClassifier"
"121",NA,NA,"MLPClassifier"
"122",NA,NA,"MLPClassifier"
"123",NA,NA,"MLPClassifier"
"124",NA,NA,"MLPClassifier"
"125",NA,NA,"MLPClassifier"
"126",NA,NA,"MLPClassifier"
"127",0.617287050404871,0.00138095537003324,"MLPClassifier"
"128",0.786730274307953,0.0200284509307455,"MLPClassifier"
"129",NA,NA,"MLPClassifier"
"130",0.81146820664114,0.0209947953784481,"MLPClassifier"
"131",0.813677735233193,0.0116729637412969,"MLPClassifier"
"132",0.772255351202059,0.0452535930032226,"MLPClassifier"
"133",0.804688971188249,0.0210415864696121,"MLPClassifier"
"134",NA,NA,"MLPClassifier"
"135",0.817054798819911,0.00921077391711624,"MLPClassifier"
"136",0.809189630280585,0.0211314608594896,"MLPClassifier"
"137",0.783478752118511,0.0469188756423194,"MLPClassifier"
"138",NA,NA,"MLPClassifier"
"139",0.806961270478941,0.0109502867579312,"MLPClassifier"
"140",NA,NA,"MLPClassifier"
"141",NA,NA,"MLPClassifier"
"142",NA,NA,"MLPClassifier"
"143",0.546356160944071,0.148865568098904,"MLPClassifier"
"144",NA,NA,"MLPClassifier"
"145",0.810313225786203,0.0242900900641572,"MLPClassifier"
"146",0.818153286046074,0.021109861545398,"MLPClassifier"
"147",NA,NA,"MLPClassifier"
"148",0.809183353210721,0.0278714088249309,"MLPClassifier"
"149",NA,NA,"MLPClassifier"
"150",NA,NA,"MLPClassifier"
"151",NA,NA,"MLPClassifier"
"152",0.837235578431988,0.0245053221937134,"RandomForestClassifier"
"153",0.824945075638692,0.0316708102830442,"RandomForestClassifier"
"154",NA,NA,"RandomForestClassifier"
"155",0.771106647416986,0.0447363646940097,"RandomForestClassifier"
"156",NA,NA,"RandomForestClassifier"
"157",NA,NA,"RandomForestClassifier"
"158",0.832772581758835,0.0202177628646688,"RandomForestClassifier"
"159",0.833889900194589,0.0193662061348665,"RandomForestClassifier"
"160",NA,NA,"RandomForestClassifier"
"161",0.839489046513088,0.0235650131540616,"RandomForestClassifier"
"162",0.833889900194589,0.0240217534267865,"RandomForestClassifier"
"163",NA,NA,"RandomForestClassifier"
"164",0.848490364697759,0.024320941167136,"RandomForestClassifier"
"165",0.83054422195719,0.0335007483262189,"RandomForestClassifier"
"166",NA,NA,"RandomForestClassifier"
"167",0.833902454334317,0.0328292878231294,"RandomForestClassifier"
"168",NA,NA,"RandomForestClassifier"
"169",NA,NA,"RandomForestClassifier"
"170",0.837285794990898,0.0314358178119511,"RandomForestClassifier"
"171",0.812629464565941,0.033391197494436,"RandomForestClassifier"
"172",NA,NA,"RandomForestClassifier"
"173",NA,NA,"RandomForestClassifier"
"174",NA,NA,"RandomForestClassifier"
"175",0.848490364697759,0.0351477777104072,"RandomForestClassifier"
"176",0.84398342853556,0.0269826475918786,"RandomForestClassifier"
"177",NA,NA,"RandomForestClassifier"
"178",0.815924926244429,0.0153746828675192,"RandomForestClassifier"
"179",0.835013495700207,0.0336470056428625,"RandomForestClassifier"
"180",NA,NA,"RandomForestClassifier"
"181",0.842866110099805,0.0256612926804608,"RandomForestClassifier"
"182",NA,NA,"RandomForestClassifier"
"183",NA,NA,"RandomForestClassifier"
"184",0.837266963781307,0.0274864711391368,"RandomForestClassifier"
"185",NA,NA,"RandomForestClassifier"
"186",NA,NA,"RandomForestClassifier"
"187",NA,NA,"RandomForestClassifier"
"188",NA,NA,"RandomForestClassifier"
"189",0.831642709183353,0.0216631166424594,"RandomForestClassifier"
"190",NA,NA,"RandomForestClassifier"
"191",NA,NA,"RandomForestClassifier"
"192",0.824938798568828,0.026272026341476,"RandomForestClassifier"
"193",NA,NA,"RandomForestClassifier"
"194",NA,NA,"RandomForestClassifier"
"195",0.842878664239533,0.0299071677095204,"RandomForestClassifier"
"196",NA,NA,"RandomForestClassifier"
"197",0.840650304437888,0.0235604898561603,"RandomForestClassifier"
"198",NA,NA,"RandomForestClassifier"
"199",0.83054422195719,0.0184274438017,"RandomForestClassifier"
"200",NA,NA,"RandomForestClassifier"
"201",0.834988387420752,0.0295619509907473,"RandomForestClassifier"
"202",NA,NA,"SVC"
"203",NA,NA,"SVC"
"204",NA,NA,"SVC"
"205",0.786736551377817,0.0186672079325663,"SVC"
"206",0.851848597074886,0.0252912687211505,"SVC"
"207",0.837254409641579,0.0227971442210102,"SVC"
"208",NA,NA,"SVC"
"209",0.786736551377817,0.0186672079325663,"SVC"
"210",0.849601406063649,0.0217654806579548,"SVC"
"211",0.786736551377817,0.0186672079325663,"SVC"
"212",NA,NA,"SVC"
"213",0.823783817713891,0.0212730407035235,"SVC"
"214",NA,NA,"SVC"
"215",NA,NA,"SVC"
"216",NA,NA,"SVC"
"217",0.791224656330425,0.0210272284083527,"SVC"
"218",0.851842320005021,0.0237829189609898,"SVC"
"219",NA,NA,"SVC"
"220",NA,NA,"SVC"
"221",NA,NA,"SVC"
"222",NA,NA,"SVC"
"223",0.848477810558032,0.0213641841027857,"SVC"
"224",0.854089511016258,0.0233392903875065,"SVC"
"225",0.786736551377817,0.0186672079325663,"SVC"
"226",0.786736551377817,0.0186672079325663,"SVC"
"227",0.794589165777415,0.0231027417765291,"SVC"
"228",NA,NA,"SVC"
"229",0.843995982675287,0.0322490510647859,"SVC"
"230",NA,NA,"SVC"
"231",NA,NA,"SVC"
"232",NA,NA,"SVC"
"233",0.850725001569267,0.0234870675789389,"SVC"
"234",0.842859833029941,0.0273610944770267,"SVC"
"235",NA,NA,"SVC"
"236",0.793465570271797,0.0225039529248033,"SVC"
"237",NA,NA,"SVC"
"238",0.734059381080911,0.0355220853303767,"SVC"
"239",NA,NA,"SVC"
"240",0.732935785575293,0.0344508411798966,"SVC"
"241",0.826024731655263,0.0205143190388166,"SVC"
"242",NA,NA,"SVC"
"243",NA,NA,"SVC"
"244",NA,NA,"SVC"
"245",0.793465570271797,0.0225039529248033,"SVC"
"246",NA,NA,"SVC"
"247",0.854089511016258,0.0233392903875065,"SVC"
"248",NA,NA,"SVC"
"249",NA,NA,"SVC"
"250",NA,NA,"SVC"
"251",NA,NA,"SVC"
