,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocessor__num__scaler,param_preprocessor__num__imputer,param_preprocessor__cat__encoder,param_model__weights,param_model__n_neighbors,param_model__leaf_size,param_model__algorithm,param_model,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.03430089950561523,0.00667309514715242,0.02411026954650879,0.0070701737166139565,StandardScaler(),SimpleImputer(),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",distance,49,271,ball_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 49, 'model__leaf_size': 271, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6368715083798883,0.6629213483146067,0.7528089887640449,0.7584269662921348,0.7359550561797753,0.70939677358609,0.04982730545628595,28
1,0.25119810104370116,0.10307435323476927,0.07730069160461425,0.015500862319042179,StandardScaler(),KNNImputer(),OneHotEncoder(handle_unknown='ignore'),uniform,46,206,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 46, 'model__leaf_size': 206, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6424581005586593,0.7359550561797753,0.7303370786516854,0.7303370786516854,0.7528089887640449,0.71837926056117,0.03884408871076621,10
2,0.03840818405151367,0.006497728636255836,0.06924939155578613,0.016985932823924507,MinMaxScaler(),SimpleImputer(strategy='most_frequent'),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",uniform,34,311,ball_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'uniform', 'model__n_neighbors': 34, 'model__leaf_size': 311, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.659217877094972,0.7078651685393258,0.7134831460674157,0.7752808988764045,0.7191011235955056,0.7149896428347247,0.03692006866016157,15
3,0.020641136169433593,0.008406786506775555,0.04089713096618652,0.010642717251372861,StandardScaler(),SimpleImputer(),OneHotEncoder(handle_unknown='ignore'),uniform,13,166,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 13, 'model__leaf_size': 166, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6368715083798883,0.7078651685393258,0.7528089887640449,0.7808988764044944,0.7359550561797753,0.7228799196535057,0.04910355847860643,6
4,0.025582551956176758,0.007343372090636212,0.026125192642211914,0.007866366045265518,MinMaxScaler(),SimpleImputer(),OneHotEncoder(handle_unknown='ignore'),distance,25,51,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 25, 'model__leaf_size': 51, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6368715083798883,0.6685393258426966,0.7471910112359551,0.7415730337078652,0.7303370786516854,0.7049023915636182,0.04411453336875105,37
5,0.02238626480102539,0.004973784748625215,0.017178916931152345,0.004948038017633338,StandardScaler(),SimpleImputer(),OneHotEncoder(handle_unknown='ignore'),distance,37,91,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 37, 'model__leaf_size': 91, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6424581005586593,0.6685393258426966,0.7584269662921348,0.7471910112359551,0.7471910112359551,0.7127612830330803,0.04765351185284003,22
6,0.04489035606384277,0.010749818489769709,0.05358963012695313,0.014150701242973882,StandardScaler(),KNNImputer(n_neighbors=10),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",uniform,34,136,ball_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'uniform', 'model__n_neighbors': 34, 'model__leaf_size': 136, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6368715083798883,0.7247191011235955,0.7528089887640449,0.7752808988764045,0.7584269662921348,0.7296214926872135,0.04915036050634529,3
7,0.052683782577514646,0.002841059919967134,0.03993501663208008,0.003572433682729152,MinMaxScaler(),KNNImputer(n_neighbors=10),OneHotEncoder(handle_unknown='ignore'),distance,37,241,ball_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 37, 'model__leaf_size': 241, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6201117318435754,0.6741573033707865,0.7303370786516854,0.7696629213483146,0.7359550561797753,0.7060448182788275,0.052788840174364415,33
8,0.042211055755615234,0.01490069736674365,0.030098724365234374,0.011423645002071658,StandardScaler(),KNNImputer(n_neighbors=10),OneHotEncoder(handle_unknown='ignore'),distance,34,86,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 34, 'model__leaf_size': 86, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6424581005586593,0.6741573033707865,0.7471910112359551,0.7752808988764045,0.7415730337078652,0.716132069549934,0.049598829077618665,13
9,0.04720029830932617,0.01126413036395743,0.032235574722290036,0.010135359262570068,StandardScaler(),KNNImputer(n_neighbors=10),OneHotEncoder(handle_unknown='ignore'),distance,10,336,ball_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 10, 'model__leaf_size': 336, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6312849162011173,0.6853932584269663,0.7471910112359551,0.7584269662921348,0.702247191011236,0.7049086686334819,0.04573925294780731,36
10,0.04120793342590332,0.014490126994341242,0.032254266738891604,0.011773351236149272,MinMaxScaler(),KNNImputer(),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",distance,43,126,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 43, 'model__leaf_size': 126, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6424581005586593,0.6797752808988764,0.7303370786516854,0.7696629213483146,0.7471910112359551,0.7138848785386982,0.04638192037256925,18
11,0.050387907028198245,0.012952282286556791,0.06019768714904785,0.01273074684078729,StandardScaler(),KNNImputer(),OneHotEncoder(handle_unknown='ignore'),uniform,13,216,ball_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 13, 'model__leaf_size': 216, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6368715083798883,0.7247191011235955,0.7696629213483146,0.7696629213483146,0.7359550561797753,0.7273743016759775,0.048678721716589116,4
12,0.025505590438842773,0.00628804104732438,0.0659635066986084,0.0063987498539089275,MinMaxScaler(),SimpleImputer(),OneHotEncoder(handle_unknown='ignore'),uniform,10,256,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 10, 'model__leaf_size': 256, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6424581005586593,0.7134831460674157,0.7528089887640449,0.7808988764044944,0.7191011235955056,0.721750047078024,0.04653130795520969,7
13,0.03334026336669922,0.0076080347474464525,0.021476030349731445,0.003780886639235533,StandardScaler(),SimpleImputer(strategy='most_frequent'),OneHotEncoder(handle_unknown='ignore'),distance,37,286,ball_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 37, 'model__leaf_size': 286, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6368715083798883,0.6797752808988764,0.7471910112359551,0.7640449438202247,0.7359550561797753,0.712767560102944,0.047330128242668044,20
14,0.04972872734069824,0.02042985567857112,0.06182742118835449,0.017175517472683623,StandardScaler(),KNNImputer(),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",uniform,49,131,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'uniform', 'model__n_neighbors': 49, 'model__leaf_size': 131, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6368715083798883,0.7303370786516854,0.7303370786516854,0.7471910112359551,0.7415730337078652,0.7172619421254158,0.04072178429270729,11
15,0.02892303466796875,0.011903874587266395,0.06063270568847656,0.01711345481597363,StandardScaler(),SimpleImputer(),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",uniform,37,81,ball_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'uniform', 'model__n_neighbors': 37, 'model__leaf_size': 81, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.659217877094972,0.6910112359550562,0.7359550561797753,0.7696629213483146,0.7640449438202247,0.7239784068796686,0.042700358194914,5
16,0.02228970527648926,0.012551995951380266,0.04467406272888184,0.013902420067184548,MinMaxScaler(),SimpleImputer(),OneHotEncoder(handle_unknown='ignore'),uniform,4,266,ball_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 4, 'model__leaf_size': 266, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6312849162011173,0.6910112359550562,0.7191011235955056,0.7359550561797753,0.6910112359550562,0.6936727135773021,0.035611247435960794,44
17,0.032957839965820315,0.009451955650143713,0.026290178298950195,0.004513526166789677,MinMaxScaler(),SimpleImputer(),OneHotEncoder(handle_unknown='ignore'),distance,16,121,ball_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 16, 'model__leaf_size': 121, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6424581005586593,0.6685393258426966,0.7415730337078652,0.7528089887640449,0.7078651685393258,0.7026489234825183,0.042058833872984445,40
18,0.03485813140869141,0.012428140583269654,0.025044679641723633,0.011736458352100998,StandardScaler(),KNNImputer(n_neighbors=10),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",distance,10,151,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 10, 'model__leaf_size': 151, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6256983240223464,0.6853932584269663,0.7471910112359551,0.7640449438202247,0.702247191011236,0.7049149457033457,0.048881711782596565,35
19,0.037006568908691403,0.013609422253034228,0.01965494155883789,0.00625567232548997,StandardScaler(),SimpleImputer(),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",distance,16,266,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 16, 'model__leaf_size': 266, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6424581005586593,0.6741573033707865,0.7528089887640449,0.7471910112359551,0.6235955056179775,0.6880421819094847,0.05313642007226912,46
20,0.028515148162841796,0.012056816287956693,0.018935585021972658,0.0071319989750485945,MinMaxScaler(),SimpleImputer(),OneHotEncoder(handle_unknown='ignore'),distance,19,56,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 19, 'model__leaf_size': 56, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6312849162011173,0.6685393258426966,0.7359550561797753,0.7471910112359551,0.7303370786516854,0.702661477622246,0.04498047441219868,39
21,0.024090385437011717,0.006816729300840417,0.06077871322631836,0.015212610696876894,MinMaxScaler(),SimpleImputer(),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",uniform,49,21,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'uniform', 'model__n_neighbors': 49, 'model__leaf_size': 21, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6312849162011173,0.6910112359550562,0.7078651685393258,0.7696629213483146,0.7359550561797753,0.7071558596447177,0.04637688764048944,31
22,0.03222436904907226,0.01243290953807948,0.015508460998535156,0.0037132895199317464,StandardScaler(),SimpleImputer(strategy='most_frequent'),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",distance,4,181,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 4, 'model__leaf_size': 181, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.6368715083798883,0.6853932584269663,0.702247191011236,0.7191011235955056,0.6966292134831461,0.6880484589793484,0.027805149456761748,45
23,0.021664953231811522,0.006170693090253346,0.04595074653625488,0.012524732204967937,MinMaxScaler(),SimpleImputer(strategy='most_frequent'),"OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999)",uniform,34,141,kd_tree,"KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'uniform', 'model__n_neighbors': 34, 'model__leaf_size': 141, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='ball_tree', leaf_size=36, n_neighbors=28)}",0.659217877094972,0.7078651685393258,0.7134831460674157,0.7752808988764045,0.7191011235955056,0.7149896428347247,0.03692006866016157,15
