"","X","mean_fit_time","std_fit_time","mean_score_time","std_score_time","param_preprocessor__num__scaler","param_preprocessor__num__imputer","param_preprocessor__cat__encoder","param_model__weights","param_model__n_neighbors","param_model__leaf_size","param_model__algorithm","param_model","params","split0_test_score","split1_test_score","split2_test_score","split3_test_score","split4_test_score","mean_test_score","std_test_score","rank_test_score"
"1",0,0.0351737022399902,0.0207972989170925,0.0221055507659912,0.00940063457535027,"StandardScaler","SimpleImputer","OneHotEncoder","uniform",19,21,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 19, 'model__leaf_size': 21, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.9,0.966666666666667,0.933333333333333,0.933333333333333,1,0.946666666666667,0.0339934634239519,30
"2",1,0.0255772113800049,0.00260469442784008,0.0262659072875977,0.00669382805564376,"MinMaxScaler","KNNImputer","OneHotEncoder","uniform",49,146,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 49, 'model__leaf_size': 146, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.866666666666667,0.933333333333333,0.9,0.9,0.933333333333333,0.906666666666667,0.0249443825784929,46
"3",2,0.0348290920257568,0.0137020932103604,0.0172986507415771,0.00828783689367163,"MinMaxScaler","KNNImputer","OneHotEncoder","distance",19,321,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 19, 'model__leaf_size': 321, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,1,0.96,0.0249443825784929,3
"4",3,0.0240063667297363,0.0083416455690312,0.0221875667572021,0.0123054585963326,"StandardScaler","KNNImputer","OrdinalEncoder","distance",31,251,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 31, 'model__leaf_size': 251, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.9,0.966666666666667,0.966666666666667,0.933333333333333,1,0.953333333333333,0.0339934634239519,17
"5",4,0.0473598003387451,0.00617886318507223,0.0390815258026123,0.00778384860711873,"StandardScaler","SimpleImputer","OneHotEncoder","uniform",25,256,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 25, 'model__leaf_size': 256, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.9,0.966666666666667,0.933333333333333,0.9,1,0.94,0.038873012632302,38
"6",5,0.047338342666626,0.0076195661697278,0.0343137741088867,0.00759711583364553,"MinMaxScaler","SimpleImputer","OneHotEncoder","uniform",22,261,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 22, 'model__leaf_size': 261, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.933333333333333,0.966666666666667,0.966666666666667,0.9,1,0.953333333333333,0.0339934634239519,17
"7",6,0.0398804664611816,0.00854372107155527,0.0316192626953125,0.0175217005371902,"MinMaxScaler","SimpleImputer","OneHotEncoder","uniform",34,56,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 34, 'model__leaf_size': 56, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.966666666666667,0.9,1,0.96,0.032659863237109,3
"8",7,0.0494790554046631,0.0215826893500033,0.0350054264068604,0.0128403138566492,"MinMaxScaler","SimpleImputer","OrdinalEncoder","distance",22,66,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 22, 'model__leaf_size': 66, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.933333333333333,0.9,1,0.953333333333333,0.0339934634239519,17
"9",8,0.0298635959625244,0.0188143321580229,0.0337985515594482,0.0254258308729171,"MinMaxScaler","SimpleImputer","OrdinalEncoder","distance",49,311,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 49, 'model__leaf_size': 311, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,1,0.96,0.0249443825784929,3
"10",9,0.0217765808105469,0.0102991669320445,0.0141372680664062,0.00570535437611378,"StandardScaler","SimpleImputer","OrdinalEncoder","distance",16,186,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 16, 'model__leaf_size': 186, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,1,0.96,0.0249443825784929,3
"11",10,0.037794303894043,0.0156773499875295,0.0231805801391602,0.0116749967377462,"StandardScaler","KNNImputer","OneHotEncoder","distance",37,246,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 37, 'model__leaf_size': 246, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.9,0.933333333333333,0.966666666666667,0.933333333333333,1,0.946666666666667,0.0339934634239519,30
"12",11,0.0465829849243164,0.012305558780553,0.0188799858093262,0.00618152764987537,"MinMaxScaler","SimpleImputer","OneHotEncoder","distance",13,156,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(strategy='most_frequent'), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 13, 'model__leaf_size': 156, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.966666666666667,0.9,1,0.96,0.032659863237109,3
"13",12,0.0235842227935791,0.0067398919438794,0.0112814903259277,0.00432738348977324,"StandardScaler","KNNImputer","OrdinalEncoder","distance",31,246,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 31, 'model__leaf_size': 246, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.9,0.966666666666667,0.966666666666667,0.933333333333333,1,0.953333333333333,0.0339934634239519,17
"14",13,0.0263863563537598,0.0124693352191596,0.0157925605773926,0.0138115106435918,"MinMaxScaler","KNNImputer","OneHotEncoder","distance",1,131,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 1, 'model__leaf_size': 131, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.933333333333333,0.9,1,0.953333333333333,0.0339934634239519,17
"15",14,0.0378051280975342,0.0166256651135527,0.0258982181549072,0.0105346440204588,"StandardScaler","KNNImputer","OrdinalEncoder","uniform",37,326,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'uniform', 'model__n_neighbors': 37, 'model__leaf_size': 326, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.866666666666667,0.933333333333333,0.866666666666667,0.9,0.966666666666667,0.906666666666667,0.038873012632302,46
"16",15,0.0271120071411133,0.00827632541331884,0.0180627346038818,0.0106450539838265,"StandardScaler","SimpleImputer","OneHotEncoder","distance",7,191,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 7, 'model__leaf_size': 191, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,1,0.966666666666667,0.0210818510677892,1
"17",16,0.0289612770080566,0.0044948138216679,0.0211938381195068,0.00786594571811988,"MinMaxScaler","SimpleImputer","OrdinalEncoder","distance",40,121,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'distance', 'model__n_neighbors': 40, 'model__leaf_size': 121, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,1,0.96,0.0249443825784929,3
"18",17,0.031154203414917,0.00881718127130991,0.0168399810791016,0.00357116476954275,"StandardScaler","SimpleImputer","OrdinalEncoder","uniform",28,96,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'uniform', 'model__n_neighbors': 28, 'model__leaf_size': 96, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.9,0.966666666666667,0.866666666666667,0.9,1,0.926666666666667,0.0489897948556636,42
"19",18,0.0324120998382568,0.0079614050413404,0.0214582443237305,0.00394897561410927,"StandardScaler","SimpleImputer","OrdinalEncoder","uniform",43,236,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': SimpleImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'uniform', 'model__n_neighbors': 43, 'model__leaf_size': 236, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.833333333333333,0.933333333333333,0.833333333333333,0.866666666666667,0.9,0.873333333333333,0.038873012632302,49
"20",19,0.0250230312347412,0.011880743576911,0.0170414447784424,0.00678520257995615,"MinMaxScaler","KNNImputer","OneHotEncoder","uniform",22,216,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 22, 'model__leaf_size': 216, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.933333333333333,0.966666666666667,0.966666666666667,0.9,1,0.953333333333333,0.0339934634239519,17
"21",20,0.0216620445251465,0.00912614808028954,0.0131392955780029,0.00423479010239733,"StandardScaler","KNNImputer","OneHotEncoder","uniform",25,281,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 25, 'model__leaf_size': 281, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.9,0.966666666666667,0.933333333333333,0.9,1,0.94,0.038873012632302,38
"22",21,0.0264554023742676,0.00532538420705622,0.0172419548034668,0.00352470107706901,"StandardScaler","KNNImputer","OneHotEncoder","distance",46,166,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': StandardScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'distance', 'model__n_neighbors': 46, 'model__leaf_size': 166, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.866666666666667,0.933333333333333,0.933333333333333,0.933333333333333,1,0.933333333333333,0.0421637021355784,41
"23",22,0.0276689529418945,0.00904935994087426,0.0222957611083984,0.00804164327552963,"MinMaxScaler","KNNImputer","OneHotEncoder","uniform",34,26,"kd_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(n_neighbors=10), 'preprocessor__cat__encoder': OneHotEncoder(handle_unknown='ignore'), 'model__weights': 'uniform', 'model__n_neighbors': 34, 'model__leaf_size': 26, 'model__algorithm': 'kd_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.966666666666667,0.9,1,0.96,0.032659863237109,3
"24",23,0.0185072422027588,0.00762457536694784,0.0201173782348633,0.00709700989868062,"MinMaxScaler","KNNImputer","OrdinalEncoder","uniform",7,51,"ball_tree","KNeighborsClassifier","{'preprocessor__num__scaler': MinMaxScaler(), 'preprocessor__num__imputer': KNNImputer(), 'preprocessor__cat__encoder': OrdinalEncoder(handle_unknown='use_encoded_value', unknown_value=999), 'model__weights': 'uniform', 'model__n_neighbors': 7, 'model__leaf_size': 51, 'model__algorithm': 'ball_tree', 'model': KNeighborsClassifier(algorithm='kd_tree', leaf_size=191, n_neighbors=7,
                     weights='distance')}",0.966666666666667,0.966666666666667,0.966666666666667,0.9,1,0.96,0.032659863237109,3
